ID,Count
1374,175.09213256835938
1375,247.69973754882812
1376,146.26956176757812
1377,140.60635375976562
1378,57.67744445800781
1379,296.4263000488281
1380,150.40048217773438
1381,14.135763168334961
1382,281.6160888671875
1383,1291.21142578125
1384,915.9475708007812
1385,620.6856079101562
1386,135.82794189453125
1387,347.9463806152344
1388,61.516273498535156
1389,355.32568359375
1390,333.1772155761719
1391,100.530029296875
1392,125.74893188476562
1393,344.522216796875
1394,210.94761657714844
1395,728.2228393554688
1396,14.552221298217773
1397,123.37943267822266
1398,29.28350067138672
1399,1656.205322265625
1400,369.719970703125
1401,112.95060729980469
1402,104.2552490234375
1403,146.1844940185547
1404,236.02438354492188
1405,2139.958984375
1406,27.43050765991211
1407,86.12184143066406
1408,1297.7138671875
1409,81.43265533447266
1410,71.85175323486328
1411,103.86100769042969
1412,2117.05517578125
1413,386.95245361328125
1414,167.50372314453125
1415,29.0096435546875
1416,567.3721313476562
1417,75.81787872314453
1418,159.80076599121094
1419,305.4039001464844
1420,24.469886779785156
1421,27.46705436706543
1422,236.95663452148438
1423,84.38719177246094
1424,670.924560546875
1425,137.43319702148438
1426,22.130483627319336
1427,179.7627410888672
1428,85.08002471923828
1429,351.06854248046875
1430,75.41243743896484
1431,238.38204956054688
1432,1032.17919921875
1433,624.3411865234375
1434,56.17927551269531
1435,101.1463851928711
1436,3539.29833984375
1437,6.102664470672607
1438,132.90472412109375
1439,49.748775482177734
1440,18.00879669189453
1441,133.78643798828125
1442,731.265869140625
1443,322.93353271484375
1444,13.691750526428223
1445,319.3398742675781
1446,298.02703857421875
1447,235.54183959960938
1448,1303.3636474609375
1449,89.56333923339844
1450,40.45655822753906
1451,549.2267456054688
1452,147.1228485107422
1453,149.00933837890625
1454,1141.974853515625
1455,23.62837028503418
1456,833.5772705078125
1457,110.60319519042969
1458,22.122453689575195
1459,50.42045211791992
1460,113.66136169433594
1461,526.3111572265625
1462,65.57553100585938
1463,499.00213623046875
1464,1109.8310546875
1465,323.22381591796875
1466,2552.670166015625
1467,541.7138671875
1468,522.0533447265625
1469,54.00505065917969
1470,77.77883911132812
1471,476.880615234375
1472,25.48804473876953
1473,96.43934631347656
1474,172.45745849609375
1475,76.71858215332031
1476,658.5025024414062
1477,68.7923812866211
1478,155.73934936523438
1479,34.2617073059082
1480,409.0670166015625
1481,780.3555908203125
1482,30.630451202392578
1483,36.01477813720703
1484,226.82275390625
1485,54.529972076416016
1486,69.06407165527344
1487,156.30279541015625
1488,25.7314395904541
1489,127.55628204345703
1490,168.48558044433594
1491,37.553741455078125
1492,131.68557739257812
1493,41.80671310424805
1494,92.82188415527344
1495,355.5374450683594
1496,219.4771270751953
1497,612.9835815429688
1498,268.6430358886719
1499,6058.91015625
1500,1339.9376220703125
1501,74.49058532714844
1502,286.4439697265625
1503,531.9091796875
1504,395.3360595703125
1505,163.21127319335938
1506,244.880859375
1507,233.53489685058594
1508,231.3486328125
1509,190.72686767578125
1510,35.25738525390625
1511,715.7839965820312
1512,102.97745513916016
1513,35.610595703125
1514,177.8406524658203
1515,628.703125
1516,117.19780731201172
1517,1433.510986328125
1518,290.03466796875
1519,29.766693115234375
1520,1867.113525390625
1521,388.2752990722656
1522,820.1044921875
1523,9.025110244750977
1524,1132.8638916015625
1525,15.564066886901855
1526,32.996551513671875
1527,117.92202758789062
1528,70.13446807861328
1529,237.63710021972656
1530,164.30763244628906
1531,51.17909240722656
1532,17.34027099609375
1533,255.40386962890625
1534,200.8187713623047
1535,607.9326171875
1536,64.23616790771484
1537,48.402076721191406
1538,198.62026977539062
1539,398.517333984375
1540,43.95732879638672
1541,1130.408935546875
1542,57.464603424072266
1543,238.5235595703125
1544,28.37192726135254
1545,208.83990478515625
1546,38.102989196777344
1547,244.5356903076172
1548,101.31288146972656
1549,125.93956756591797
1550,390.85821533203125
1551,2117.1806640625
1552,22.581836700439453
1553,133.6970672607422
1554,357.9046630859375
1555,99.53563690185547
1556,155.74819946289062
1557,184.60240173339844
1558,2681.3369140625
1559,2134.109130859375
1560,257.4259948730469
1561,528.9010009765625
1562,29.799179077148438
1563,829.18896484375
1564,74.25135803222656
1565,35.67588424682617
1566,7.463560104370117
1567,321.5067138671875
1568,2744.24609375
1569,260.7520751953125
1570,36.5320930480957
1571,2073.40625
1572,17.207759857177734
1573,21.301563262939453
1574,434.81903076171875
1575,86.85281372070312
1576,13.57930850982666
1577,452.91839599609375
1578,247.58151245117188
1579,405.5362548828125
1580,39.614479064941406
1581,657.716064453125
1582,52.57909393310547
1583,189.770263671875
1584,125.9806137084961
1585,16.506084442138672
1586,35.892276763916016
1587,149.75990295410156
1588,218.6862335205078
1589,61.444000244140625
1590,200.32205200195312
1591,899.011962890625
1592,94.0611572265625
1593,392.6615905761719
1594,41.600921630859375
1595,115.9805679321289
1596,86.25616455078125
1597,115.47712707519531
1598,218.11436462402344
1599,123.50106811523438
1600,44.49607849121094
1601,16.455394744873047
1602,30.22372055053711
1603,1199.476318359375
1604,81.43719482421875
1605,43.63972854614258
1606,339.79486083984375
1607,121.0953369140625
1608,679.8612670898438
1609,853.2789306640625
1610,1614.44189453125
1611,131.8794708251953
1612,268.435302734375
1613,184.97479248046875
1614,9.823328018188477
1615,670.1507568359375
1616,92.75365447998047
1617,133.30072021484375
1618,87.02909851074219
1619,2490.224609375
1620,226.51950073242188
1621,121.3875732421875
1622,1201.244384765625
1623,263.6512756347656
1624,18.326629638671875
1625,138.9368133544922
1626,646.2894287109375
1627,1117.844970703125
1628,151.63352966308594
1629,79.33309936523438
1630,1054.63818359375
1631,904.0127563476562
1632,1294.406982421875
1633,182.0110321044922
1634,184.09326171875
1635,45.82337188720703
1636,23.424518585205078
1637,360.2743225097656
1638,48.352989196777344
1639,532.50927734375
1640,577.5592041015625
1641,3337.771240234375
1642,137.9503173828125
1643,629.32958984375
1644,93.08335876464844
1645,3937.56396484375
1646,212.05899047851562
1647,284.892333984375
1648,326.54583740234375
1649,19.577436447143555
1650,50.6906852722168
1651,106.41488647460938
1652,40.880462646484375
1653,131.3944549560547
1654,582.981689453125
1655,102.67029571533203
1656,514.206787109375
1657,97.33236694335938
1658,28.537261962890625
1659,8.245601654052734
1660,25.971818923950195
1661,205.16415405273438
1662,557.3915405273438
1663,81.12309265136719
1664,34.88422393798828
1665,1300.144775390625
1666,179.1761474609375
1667,59.559852600097656
1668,210.76583862304688
1669,237.18289184570312
1670,82.81570434570312
1671,96.8388671875
1672,93.21926879882812
1673,419.5536804199219
1674,17.489215850830078
1675,132.61639404296875
1676,328.52325439453125
1677,710.9061279296875
1678,363.14593505859375
1679,529.533935546875
1680,188.34857177734375
1681,33.41437530517578
1682,198.501953125
1683,328.22412109375
1684,131.41204833984375
1685,116.27630615234375
1686,35.1279411315918
1687,71.14915466308594
1688,563.850830078125
1689,9.998044967651367
1690,92.72793579101562
1691,401.656494140625
1692,337.98236083984375
1693,188.722900390625
1694,1343.0628662109375
1695,68.5080795288086
1696,257.20751953125
1697,70.22911071777344
1698,62.65300750732422
1699,557.3098754882812
1700,22.398862838745117
1701,71.0357894897461
1702,59.347816467285156
1703,2594.58837890625
1704,322.32440185546875
1705,25.116851806640625
1706,10.409867286682129
1707,118.68275451660156
1708,153.83038330078125
1709,4059.97021484375
1710,1814.9100341796875
1711,885.388427734375
1712,1495.2354736328125
1713,91.16473388671875
1714,589.2698974609375
1715,133.192626953125
1716,67.18190002441406
1717,266.76318359375
1718,143.2165985107422
1719,127.27487182617188
1720,81.26177978515625
1721,815.3685302734375
1722,15.275117874145508
1723,175.77162170410156
1724,2586.403076171875
1725,49.141380310058594
1726,102.03530883789062
1727,169.49327087402344
1728,51.505760192871094
1729,136.64244079589844
1730,2331.473876953125
1731,10.872466087341309
1732,146.13601684570312
1733,68.94166564941406
1734,94.697509765625
1735,341.1080322265625
1736,153.71371459960938
1737,841.034423828125
1738,218.28341674804688
1739,114.15548706054688
1740,260.49945068359375
1741,162.61911010742188
1742,368.00738525390625
1743,105.16746520996094
1744,349.940185546875
1745,470.7799072265625
1746,21682.4296875
1747,62.299842834472656
1748,496.8836975097656
1749,76.46089935302734
1750,15.563149452209473
1751,278.3580322265625
1752,66.55475616455078
1753,59.88896942138672
1754,111.19916534423828
1755,340.44610595703125
1756,134.59365844726562
1757,396.28021240234375
1758,54.87023162841797
1759,1004.9149780273438
1760,62.502685546875
1761,22.416004180908203
1762,8088.1962890625
1763,55.9710578918457
1764,1812.068359375
1765,247.64663696289062
1766,22.584497451782227
1767,26.034503936767578
1768,875.1621704101562
1769,90.77195739746094
1770,169.6636962890625
1771,217.8458709716797
1772,207.90457153320312
